ageReported,householdReported,timePhase1,timePhase2,timePhase3,timePhase4,timeDem,timeRisk,languageEnglish,genderReported,gamble1,gamble2,incomeReported_10000,incomeReported_100000,incomeReported_15000,incomeReported_150000,incomeReported_25000,incomeReported_40000,incomeReported_60000,incomeReported_75000,maritalReported_divorced,maritalReported_engaged,maritalReported_married,maritalReported_separated,maritalReported_single,maritalReported_widow,pbdmBid,pbdmOffer,nCorrect,nInTime,timeExperiment,offerType,treated,ub,lb,prob_zero,prob_walls,budget_pbdm,tutorial_max_credits_1,tutorial_offer_1,tutorial_game_credits_1,tutorial_regret_1,tutorial_max_credits_2,tutorial_offer_2,tutorial_game_credits_2,tutorial_regret_2,tutorial_max_credits_3,tutorial_offer_3,tutorial_game_credits_3,tutorial_regret_3,tutorial_max_credits_4,tutorial_offer_4,tutorial_game_credits_4,tutorial_regret_4,tutorial_max_credits_5,tutorial_offer_5,tutorial_game_credits_5,tutorial_regret_5,tutorial_max_credits_6,tutorial_offer_6,tutorial_game_credits_6,tutorial_regret_6,pbdmRegret,prop
30.0,3.0,3.6449999809265,170.5569999218,17.011000156403,132.1369998455,93015.79307280618,93015.79307280618,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,30,17,20,1.53915,BDM,False,200.0,0.0,0.0,0.05,96,10,4,7,8,9,3,9,7,22,21,19,22,15,15,12,16,16,4,11,16,23,18,20,23,4,0.025
22.0,1.0,5.1779999732971,96.031000137329,7.7309999465942,106.57400012016,92253.56710789629,92253.56710789629,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,38,13,20,1.2018,BDM,False,200.0,0.0,0.0,0.05,21,20,4,19,20,10,11,19,10,15,11,7,7,20,18,10,3,2,5,14,2,19,1,19,19,150,0.105
28.0,2.0,15.568000078201,201.4279999733,10.944999933243,240.59999990463,2093715.6786456131,2093715.6786456131,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,4,17,20,2.688833333333333,PBDM,True,175.19847264555656,-55.58859550165881,0.1185,0.05,123,9,7,17,9,8,15,15,15,4,7,7,7,4,4,6,4,,4,9,5,,4,12,7,5,0.6203413376444689
48.0,4.0,24.210000038147,1235.8499999046,13.5640001297,200.56999993324,403982.73792076024,403982.73792076024,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,98,9,18,2.03435,BDM,False,200.0,0.0,0.0,0.05,55,3,1,10,1,1,2,14,4,4,9,12,9,10,5,5,15,14.0,4,10,10,18.0,7,7,10,40,0.055
24.0,4.0,10.457999944687,250.32400012016,13.718999862671,215.72600007057,253656.54678801174,253656.54678801174,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,68,12,20,1.91095,PBDM,False,187.33270269058266,-62.15302862621211,0.124,0.05,112,10,3,16,10,15,19,19,15,2,6,6,2,15,20,20,15,9,2,9,9,17,5,17,17,69,0.23608963789555434
43.0,1.0,23.62299990654,412.7610001564,30.074999809265,290.08000016212,358599.2338745617,358599.2338745617,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,153,14,20,3.8080833333333333,BDM,False,200.0,0.0,0.0,0.05,117,4,3,6,4,6,8,9,8,010,11,14,12,04,6,6,4,19.0,10,19,11,06,2,7,3,40,0.205
27.0,2.0,16.763999938965,246.94799995422,15.395999908447,371.62199997902,202915.57528479342,202915.57528479342,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,49,19,20,4.97905,PBDM,True,182.90902224876277,-62.01888841937102,0.133,0.05,87,21,10,19,21,15,12,12,15,8,6,6,8,19,18,18,19,11,10,11,11,20,3,20,20,140,0.7862812274057907
82.0,1.0,13.106999874115,1210.8860001564,57.487999916077,587.5150001049,199762.10867309986,199762.10867309986,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,56,19,20,6.482366666666667,BDM,True,200.0,0.0,0.0,0.05,63,6,1,5,5,6,10,15,11,20,19,10,20,31,23,15,24,21,7,13,10,15,1,11,15,63,0.32
32.0,3.0,11.654000043869,260.03999996185,30.22000002861,271.882999897,24550.317850291798,24550.317850291798,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,39,17,20,3.118316666666667,PBDM,True,169.86880989337513,-54.115464033787056,0.1415,0.05,64,5,3,10,4,3,4,6,3,14,15,17,15,13,14,14,13,15,2,16,15,17.0,14,17,16,50,0.4042864611835353
41.0,1.0,7.3159999847412,260.37699985504,11.90900015831,140.382999897,8194.88845613943,8194.88845613943,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,152,16,20,1.3986,BDM,False,200.0,0.0,0.0,0.05,103,5,4,5,4,12,2,12,2,4,11,16,10,12,6,12,12,15,11,16,15,11,10,11,11,90,0.055
27.0,5.0,3.5490000247955,79.515000104904,10.284999847412,119.87300014496,106538.47709298352,106538.47709298352,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,12,5,20,1.6923,BDM,True,200.0,0.0,0.0,0.05,118,14,2,14,12,14,12,9,3,9,6,5,3,18,2,18,16,7,4,7,3,19,8,19,11,95,0.505
50.0,1.0,13.15299987793,398.22900009155,36.006999969482,368.86100006104,583124.1467350877,583124.1467350877,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,90.0,96,14,20,3.7800166666666666,BDM,False,200.0,0.0,0.0,0.05,98,10,7,14,14,13,3,13,13,20,13,9,9,10,10,12,11,13.0,4,9,5,17.0,9,14,10,87,0.455
34.0,4.0,5.7030000686646,247.3789999485,11.490999937057,253.09800004959,792559.6129824562,792559.6129824562,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,130.0,8,17,19,1.7101333333333333,BDM,True,200.0,0.0,0.0,0.05,89,4,1,5,4,7,6,8,7,7,5,8,7,10,2,11,10,10,7,11,10,10,4,11,10,160,0.655
26.0,4.0,10.871999979019,196.86500000954,11.177000045776,142.23699998856,274989.6349494049,274989.6349494049,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,47,11,18,1.71875,BDM,False,200.0,0.0,0.0,0.05,94,2,1,10,1,1,10,13,1,1,4,7,1,4,4,9,4,15.0,6,11,11,19.0,14,19,2,4,0.025
28.0,2.0,7.4390001296997,244.2990000248,18.203999996185,207.47000002861,81942.53865321794,81942.53865321794,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,87,17,20,1.9652,BDM,True,200.0,0.0,0.0,0.05,88,3,2,6,3,10,15,19,15,14,14,18,14,3,6,6,6,7.0,3,7,4,15.0,16,16,0,100,0.805
28.0,2.0,14.202000141144,339.79899978638,15.125,163.43700003624,131619.2339473681,131619.2339473681,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,156,15,19,1.6711166666666666,PBDM,False,165.62493038664837,-65.82099838641815,0.1615,0.05,124,5,4,10,4,10,16,17,20,17,6,17,17,14,14,16,14,14,7,14,14,5,5,5,5,20,0.27942474056410843
40.0,4.0,5.6610000133514,187.86500000954,13.06200003624,107.6139998436,341586.2581105255,341586.2581105255,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,25,14,20,1.1427333333333334,BDM,False,200.0,0.0,0.0,0.05,37,4,1,16,2,5,12,17,5,06,7,9,6,07,5,5,5,08,9,20,8,07,5,7,6,7,0.04
50.0,3.0,9.4319999217987,289.30500006676,14.760999917984,267.30800008774,569499.9740514619,569499.9740514619,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,21,16,20,2.915233333333333,BDM,False,200.0,0.0,0.0,0.05,58,4,3,12,3,5,1,6,5,2,3,6,2,4,5,15,4,4.0,1,5,2,6.0,5,6,3,20,0.105
42.0,2.0,11.170000076294,173.60000014305,12.083999872208,151.5640001297,215029.3985298265,215029.3985298265,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,150,12,20,1.6902166666666667,BDM,False,200.0,0.0,0.0,0.05,65,0,15,19,16,5,8,11,10,10,12,12,12,2,7,8,4,7.0,2,7,3,5.0,5,5,5,100,0.505
22.0,1.0,7.4859998226166,170.48300004005,11.15700006485,162.84399986267,323190.30328420864,323190.30328420864,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,7,17,20,1.88665,PBDM,True,173.67407240828948,-55.520814406133375,0.1345,0.05,46,10,7,14,12,8,9,16,9,9,6,9,5,10,17,20,10,10,4,20,4,5.0,4,5,4,7,0.37528705642918686
38.0,5.0,75.974999904633,235.16200017929,16.977999925613,390.77500009537,157653.9947865506,157653.9947865506,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,92,17,20,5.5866,PBDM,True,190.36942200773206,-56.50373362396694,0.121,0.05,61,2,1,8,8,5,9,9,5,9,9,12,5,5,9,10,9,12.0,3,13,3,7.0,3,7,3,93,0.582983598098409
54.0,3.0,10.639999866486,382.59500002861,16.041000127792,393.60599994659,13297.744772221955,13297.744772221955,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,23,19,20,5.239316666666666,PBDM,True,187.3525961977209,-58.61217289665311,0.1355,0.05,44,4,2,10,2,30,17,8,48,40,12,6,40,15,13,13,15,11.0,10,11,9,25,6,17,25,40,0.3334517595078548
29.0,3.0,22.091000080109,524.75900006294,107.59399986267,602.97900009155,2188.455367544713,2188.455367544713,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,70.0,173,10,20,5.9071,BDM,False,200.0,0.0,0.0,0.05,73,15,6,20,10,5,6,7,6,11,13,13,13,13,3,14,10,9.0,9,9,9,8,1,9,4,5,0.355
47.0,1.0,17.855999946594,277.42300009727,14.963000059128,358.60499978065,186056.3729201744,186056.3729201744,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,19,19,20,3.246166666666667,BDM,True,200.0,0.0,0.0,0.05,135,16,4,17,16,19,19,20,19,17,17,18,17,8,1,9,8,19,10,20,19,12,9,13,12,50,0.255
35.0,1.0,2.6219999790192,49.424999952316,3.7820000648499,78.128999948502,549018.3140321632,549018.3140321632,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59,10,20,0.87825,PBDM,False,181.42208757923765,-60.407578277368366,0.1505,0.05,0,0,2,16,0,0,4,7,0,0,10,14,0,0,1,6,0,4.0,12,12,0,8.0,4,7,0,0,0.17242332826459195
28.0,1.0,7.0720000267029,201.12600016594,20.819999933243,161.09299993515,1587853.3426388893,1587853.3426388893,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,41,17,20,1.3723833333333333,BDM,False,200.0,0.0,0.0,0.05,90,3,2,6,3,4,4,7,5,5,5,7,6,13,16,17,13,8,12,14,8,9.0,4,10,6,25,0.13
28.0,2.0,12.625,373.43300008774,58.094000101089,407.90699982643,405586.04842865514,405586.04842865514,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.0,175,13,20,3.9109166666666666,BDM,False,200.0,0.0,0.0,0.05,99,9,5,19,7,6,8,14,9,4,9,11,4,4,8,8,4,10.0,2,7,4,14.0,5,11,6,41,0.38
68.0,2.0,15.102999925613,873.09500002861,26.405999898911,456.22699999809,440291.6729312852,440291.6729312852,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,86.0,0,18,20,4.164866666666667,PBDM,True,183.6695408344881,-48.871464004330136,0.1075,0.05,86,10,3,17,10,4,5,7,4,12,13,18,15,11,4,11,11,8,2,8,8,20,1,20,20,86,0.5287437151383618
50.0,3.0,54.128000020981,941.62699985504,28.212000131607,368.38800001144,15989.784985119217,15989.784985119217,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,150.0,164,15,20,4.011916666666667,BDM,False,200.0,0.0,0.0,0.05,78,10,8,16,10,4,5,7,6,10,12,12,12,14,14,15,15,19,13,20,14,16,14,17,15,0,0.755
48.0,4.0,16.959000110626,418.66299986839,34.670000076294,215.44499993324,178188.10374268994,178188.10374268994,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,87,11,18,2.05985,PBDM,False,180.72169271238158,-64.54718795654851,0.1605,0.05,78,4,3,16,4,5,5,10,6,4,6,9,4,9,9,16,10,8,10,16,10,9.0,5,10,6,50,0.278974021643146
22.0,7.0,10.182999849319,479.42000007629,16.348999977112,247.18600010872,110779.68558011708,110779.68558011708,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,60.0,149,15,20,1.6673,PBDM,False,184.0211039466508,-55.82697546572396,0.1185,0.05,109,8,3,12,8,50,19,16,15,3,3,6,6,19,15,19,19,7,2,7,7,19,5,19,19,60,0.4151677537898552
44.0,2.0,17.614000082016,170.35599994659,9.6599998474121,163.90100002289,105474.20607222132,105474.20607222132,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,39,15,20,1.99425,BDM,False,200.0,0.0,0.0,0.05,62,5,2,8,5,5,1,6,5,5,16,18,10,5,10,12,5,7.0,1,8,5,5,2,6,5,5,0.03
36.0,4.0,54.405999898911,301.9240000248,10.458000183105,174.16999983788,207978.54011988256,207978.54011988256,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,145,15,20,1.2935,BDM,False,200.0,0.0,0.0,0.05,126,5,3,15,5,5,9,19,10,8,9,9,8,12,9,13,12,7,1,8,7,15,13,16,15,30,0.155
29.0,3.0,6.414999961853,173.86400008202,9.0050001144409,132.19599986076,191782.69500000015,191782.69500000015,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,39,18,20,1.4966666666666666,BDM,True,200.0,0.0,0.0,0.05,102,16,15,18,16,7,9,9,7,7,7,9,7,6,5,7,6,16.0,5,12,10,20.0,8,18,12,40,0.205
38.0,2.0,16.457000017166,1270.8629999161,95.298000097275,480.29600000381,13943.499039766384,13943.499039766384,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0,18,20,5.713333333333333,PBDM,True,312.5692605724284,-166.4214123774337,0.298,0.05,20,1025,447,7,1051,1,3,7,4,5,6,6,5,14,15,15,14,18,1,18,18,17,15,18,9,5,0.32090164272287036
30.0,3.0,14.632999897003,363.94900012016,21.862999916077,267.03800010681,96635.65691052667,96635.65691052667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,187,15,20,3.22375,BDM,False,200.0,0.0,0.0,0.05,56,1,5,5,0,4,6,15,7,9,7,9,40,42,23,19,0,16,6,9,6,22,1,16,-1,42,0.285
74.0,1.0,5.1840000152588,155.1289999485,8.701000213623,171.99699997902,187883.65863333474,187883.65863333474,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,200.0,123,10,20,1.7583333333333333,BDM,True,200.0,0.0,0.0,0.05,25,0,7,7,1,1,1,12,12,18,5,18,5,16,8,16,16,9,7,9,9,7,5,7,7,200,0.999
37.0,1.0,3.4140000343323,101.35500001907,8.5929999351501,101.54099988937,47753.95693154653,47753.95693154653,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,165,17,20,1.3598166666666667,BDM,False,200.0,0.0,0.0,0.05,80,0,13,13,0,0,5,7,1,0,7,12,0,0,12,14,0,,2,6,2,,5,5,0,5,0.03
35.0,4.0,13.570999860764,333.54800009727,40.306999921799,277.75400018692,502441.76682426955,502441.76682426955,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,35.0,98,12,20,1.9085333333333334,BDM,False,200.0,0.0,0.0,0.05,53,03,1,5,3,07,10,17,7,04,6,8,4,05,8,9,5,,13,14,8,,11,20,15,35,0.18
23.0,2.0,5.9679999351501,188.55599999428,8.819000005722,224.53900003433,183649.11453508746,183649.11453508746,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,125.0,87,17,20,2.7946666666666666,BDM,True,200.0,0.0,0.0,0.05,73,6,4,17,6,4,7,13,4,4,10,11,4,4,5,6,4,13.0,5,9,5,17.0,12,17,10,125,0.63
36.0,2.0,4.9950001239777,186.33100008965,9.5679998397827,126.34100008011,472406.84123479645,472406.84123479645,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,38,17,20,1.1039666666666668,BDM,False,200.0,0.0,0.0,0.05,134,3,1,8,3,14,14,15,14,5,1,6,5,7,3,8,7,13,4,14,13,11,5,12,11,30,0.155
47.0,1.0,6.3289999961853,266.68200016022,12.682999849319,176.15600013733,48522.267116083116,48522.267116083116,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,60.0,136,17,18,1.8875,BDM,False,200.0,0.0,0.0,0.05,77,4,2,19,3,1,1,9,1,5,11,20,5,4,5,16,4,5.0,7,8,1,9.0,6,7,1,60,0.305
26.0,5.0,11.838999986649,840.14800000191,47.930999994278,175.7990000248,1278890.673821345,1278890.673821345,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,182,13,20,1.2387,BDM,False,200.0,0.0,0.0,0.05,60,8,1,15,15,13,12,6,15,20,12,8,30,25,23,13,22,10,5,10,10,10,5,6,12,35,0.155
42.0,4.0,7.0149998664856,205.57699990273,20.647000074387,190.24099993706,281303.8859040916,281303.8859040916,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,145,12,19,2.3459,BDM,False,200.0,0.0,0.0,0.05,70,4,3,8,3,8,14,14,14,12,12,18,13,5,6,8,6,5.0,1,5,2,7,4,5,5,109,0.055
60.0,4.0,5.1380000114441,191.76200008392,26.05999994278,147.26399993896,268633.66161637404,268633.66161637404,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,151,12,20,1.4977666666666667,PBDM,False,182.79170121140533,-52.69265994757827,0.1165,0.05,57,2,1,18,1,1,5,11,5,1,6,9,4,4,5,6,2,3,14,15,7,9.0,6,10,6,50,0.2091422302462388
28.0,1.0,6.4800000190735,160.10899996758,12.050999879837,101.94400000572,66585.16340467724,66585.16340467724,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,41,16,20,1.1769833333333333,BDM,False,200.0,0.0,0.0,0.05,89,8,7,16,8,5,5,8,6,4,4,7,3,10,13,17,14,5.0,5,5,5,19.0,17,19,18,34,0.055
39.0,1.0,17.731999874115,439.93600010872,30.815999984741,403.33399987221,514507.4239116945,514507.4239116945,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,120.0,47,19,20,4.100266666666666,BDM,True,200.0,0.0,0.0,0.05,78,6,5,8,5,5,7,8,5,4,6,7,4,10,11,13,10,19.0,16,19,16,20.0,8,20,18,120,0.605
