ageReported,householdReported,timePhase1,timePhase2,timePhase3,timePhase4,timeDem,timeRisk,languageEnglish,genderReported,gamble1,gamble2,incomeReported_10000,incomeReported_100000,incomeReported_15000,incomeReported_150000,incomeReported_25000,incomeReported_40000,incomeReported_60000,incomeReported_75000,maritalReported_divorced,maritalReported_engaged,maritalReported_married,maritalReported_separated,maritalReported_single,maritalReported_widow,pbdmBid,pbdmOffer,nCorrect,nInTime,timeExperiment,offerType,treated,ub,lb,prob_zero,prob_walls,budget_pbdm,tutorial_max_credits_1,tutorial_offer_1,tutorial_game_credits_1,tutorial_regret_1,tutorial_max_credits_2,tutorial_offer_2,tutorial_game_credits_2,tutorial_regret_2,tutorial_max_credits_3,tutorial_offer_3,tutorial_game_credits_3,tutorial_regret_3,tutorial_max_credits_4,tutorial_offer_4,tutorial_game_credits_4,tutorial_regret_4,tutorial_max_credits_5,tutorial_offer_5,tutorial_game_credits_5,tutorial_regret_5,tutorial_max_credits_6,tutorial_offer_6,tutorial_game_credits_6,tutorial_regret_6,pbdmRegret,prop
33.0,1.0,23.001000165939,246.69299983978,10.674000024796,257.60800004005,362200.88480087783,362200.88480087783,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,101.0,147,15,20,3.0747833333333334,BDM,False,200.0,0.0,0.0,0.05,60,30,19,9,30,30,25,19,30,20,16,13,20,11,11,8,11,10,2,7,10,11,5,7,11,101,0.51
49.0,1.0,10.871999979019,571.00999999046,25.008999824524,395.46500015259,10986.874466666199,10986.874466666199,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200.0,171,18,20,3.256883333333333,BDM,True,200.0,0.0,0.0,0.05,73,19,10,19,19,6,3,6,6,12,8,6,12,10,13,14,10,13,6,13,13,19,3,19,19,200,0.999
49.0,3.0,10.924000024796,273.77600002289,13.023000001907,457.51999998093,421541.05854210554,421541.05854210554,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,200.0,96,17,20,5.49115,PBDM,True,186.7081575598112,-65.2663700088674,0.136,0.05,75,5,4,9,8,12,10,13,12,17,5,18,17,12,8,12,12,7,2,7,7,13,8,13,13,200,0.975
48.0,3.0,11.752999782562,352.98100018501,34.758999824524,199.66800022125,116989.74891783639,116989.74891783639,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,113,9,16,2.2382333333333335,PBDM,False,180.4074858273025,-53.97021407771328,0.1255,0.05,0,10,2,10,15,20,20,19,30,35,20,16,45,48,11,5,11,4.0,5,11,15,8.0,7,9,20,114,0.2869797470211596
29.0,4.0,39.212000131607,342.7009999752,23.756999969482,898.46099996567,224068.78125000035,224068.78125000035,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200.0,172,15,20,12.415483333333333,BDM,True,200.0,0.0,0.0,0.05,89,6,2,11,6,9,14,17,9,5,7,7,5,9,10,14,9,10,13,16,10,14.0,11,14,11,200,0.999
43.0,4.0,19.355999946594,399.53999996185,21.630000114441,162.31200003624,501043.1770456145,501043.1770456145,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,95.0,35,18,20,1.4943,BDM,True,200.0,0.0,0.0,0.05,6,3,1,7,3,4,4,9,5,3,3,9,4,5,7,11,8,7.0,4,8,5,11.0,12,13,7,97,0.48
36.0,4.0,14.559000015259,456.76300001144,19.099999904633,265.88499999046,290659.39689941454,290659.39689941454,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,110.0,170,11,20,3.0052166666666666,BDM,False,200.0,0.0,0.0,0.05,153,7,6,17,6,3,11,18,8,3,7,7,3,12,15,19,12,19.0,3,19,15,20.0,14,20,17,110,0.555
33.0,4.0,7.8540000915527,253.57699990273,15.384999990463,156.39300012589,1125414.7150622816,1125414.7150622816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,148,16,20,1.5797,BDM,False,200.0,0.0,0.0,0.05,149,7,6,14,7,5,5,8,6,8,10,10,10,10,9,9,10,14.0,1,11,8,18.0,1,12,6,15,0.08
52.0,2.0,22.84299993515,295.38400006294,41.388999938965,233.02600002289,119414.36805526282,119414.36805526282,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,59.0,26,18,15,2.0456333333333334,BDM,True,200.0,0.0,0.0,0.05,59,2,1,8,2,2,3,7,4,2,2,6,2,3,4,7,3,10.0,7,13,8,14.0,5,17,7,59,0.3
37.0,4.0,6.3710000514984,267.81799983978,21.672000169754,271.06599998474,186261.4171985384,186261.4171985384,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,37,16,20,2.87835,PBDM,True,174.74579623183286,-55.55734104474805,0.133,0.05,59,6,3,12,4,03,3,9,4,08,16,16,5,02,4,9,3,13.0,18,18,0,17.0,3,13,05,36,0.6274052287600369
27.0,3.0,9.7769999504089,1373.9340000153,48.545000076294,194.05800008774,7573.56754970874,7573.56754970874,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,0,5,20,1.3091,PBDM,True,182.09656065615084,-61.65259680456827,0.1325,0.05,46,18,7,19,10,7,6,8,6,13,11,11,12,13,11,11,12,13,7,9,9,18.0,8,18,14,40,0.35905987654791127
53.0,2.0,24.325000047684,390.09500002861,28.246999979019,350.13400006294,333617.19313041045,333617.19313041045,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,15,19,20,4.2636,PBDM,True,164.82721883675347,-56.01563613938594,0.123,0.05,49,0,0,5,5,15,18,18,20,15,14,7,15,10,10,8,11,20,1,14,20,10,3,6,10,20,0.2479984269617408
54.0,2.0,10.063999891281,347.35300016403,17.138999938965,300.93899989128,38552.90438187035,38552.90438187035,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,150.0,18,18,20,2.6374333333333335,PBDM,True,167.8513402730802,-62.82477669673765,0.165,0.05,72,2,1,6,1,2,5,8,6,4,5,8,6,10,12,13,10,12.0,7,12,8,5,4,6,5,150,0.8953621153702237
24.0,2.0,6.8359999656677,247.47899985313,8.4650001525879,388.17899990082,1765312.8561736832,1765312.8561736832,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,17,17,20,4.8364,PBDM,True,183.10578376158253,-59.252267634402784,0.127,0.05,67,8,5,9,6,11,3,12,11,7,3,8,7,5,5,6,5,11,4,11,11,13,11,13,13,30,0.28605981924129803
42.0,6.0,24.753000020981,237.625,16.201999902725,246.14199995995,153487.49254912182,153487.49254912182,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,150,12,16,2.0241,PBDM,False,183.06797095269656,-52.468391442838744,0.131,0.05,134,15,4,15,15,15,12,15,15,14,6,14,14,19,3,19,19,6,1,6,6,12,1,12,12,100,0.6049122502564631
35.0,1.0,9.1050000190735,209.72799992561,23.215000152588,170.70899987221,247610.21184619857,247610.21184619857,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.0,89,8,20,1.7687,BDM,False,200.0,0.0,0.0,0.05,75,05,3,12,2,2,7,9,3,9,14,17,15,3,4,5,3,14,10,19,10,17.0,1,18,15,46,0.38
27.0,1.0,13.535000085831,439.64499998093,28.914999961853,187.12199997902,566620.396261696,566620.396261696,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,108,12,20,1.2053833333333333,PBDM,False,172.0769173753703,-64.21955445944786,0.1385,0.05,65,05,3,11,3,06,12,13,10,3,9,10,9,07,7,5,7,04,2,10,4,12.0,3,12,10,109,0.39913905586897314
36.0,2.0,7.5439999103546,187.8860001564,22.264999866486,157.10700011253,9417.413360526716,9417.413360526716,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,19,4,19,1.4615666666666667,PBDM,False,172.2957814011382,-56.275780810292126,0.1205,0.05,35,2,1,16,0,0,15,16,1,5,13,20,5,0,18,19,0,14.0,18,18,7,18.0,7,9,2,4,0.163721821170123
37.0,4.0,35.925000190735,409.58099985123,39.238000154495,179.98000001907,234701.05774620073,234701.05774620073,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,107,10,20,1.4593666666666667,BDM,False,200.0,0.0,0.0,0.05,10,10,1,11,10,13,13,13,1,010,10,7,2,15,13,13,1,5,12,20,5,7,6,6,7,99,0.005
54.0,3.0,6.4559998512268,260.91799998283,14.674000024796,406.26300001144,372533.52226958954,372533.52226958954,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,53,15,19,2.6381666666666668,PBDM,False,179.0461252294083,-55.15886863641893,0.1445,0.05,87,2,1,8,-1,2,6,9,3,4,4,14,4,2,2,9,4,8.0,10,11,9,12.0,14,16,7,54,0.17589258036861177
34.0,4.0,10.405999898911,226.67499995232,20.462000131607,191.82800006866,43057.74347602385,43057.74347602385,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,151,14,20,1.6198166666666667,BDM,False,200.0,0.0,0.0,0.05,98,9,1,18,9,8,10,16,8,9,9,14,9,3,4,5,3,15.0,4,12,9,19.0,5,18,12,55,0.28
31.0,3.0,9.8570001125336,316.67199993134,9.5080001354218,289.21199989319,24783.5587923983,24783.5587923983,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.0,108,17,20,3.1127666666666665,PBDM,True,176.27455241445475,-60.297234905105284,0.115,0.05,118,10,6,18,7,3,3,6,4,19,13,19,19,08,5,8,8,10,1,10,10,017,9,17,17,115,0.6875176081950592
34.0,8.0,14.451999902725,229.61999988556,14.253000020981,340.46900010109,430399.63960116886,430399.63960116886,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,124.0,85,18,20,3.8843833333333335,PBDM,True,193.48669456093657,-55.8703352412558,0.122,0.05,124,5,4,14,5,7,11,19,7,6,13,17,13,17,8,18,17,14,3,15,14,13,2,14,13,124,0.6797613425672205
25.0,4.0,15.636999845505,613.30500006676,27.431999921799,364.63000011444,28085.40734502879,28085.40734502879,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,130,12,20,3.6138833333333333,BDM,False,200.0,0.0,0.0,0.05,80,8,4,15,5,4,10,10,4,7,8,14,7,6,10,10,6,5,5,5,5,13.0,4,13,5,10,0.055
24.0,1.0,9.2159998416901,409.02600002289,16.266999959946,249.77200007439,52564.02571578858,52564.02571578858,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28,14,20,1.2133166666666666,PBDM,False,181.2962043807051,-65.06076388140416,0.133,0.05,94,10,2,7,4,5,11,11,5,9,9,9,9,19,19,19,19,12,10,12,12,9,2,9,9,0,0.15589311772722175
23.0,2.0,8.8919999599457,94.986999988556,10.80999994278,255.50900006294,35047.85868830369,35047.85868830369,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,65,15,20,3.9814666666666665,BDM,False,200.0,0.0,0.0,0.05,94,20,3,11,15,10,10,12,10,2,3,7,2,25,9,6,15,10,6,6,16,18,2,11,18,25,0.13
27.0,6.0,10.52999997139,234.20499992371,22.153000116348,219.02599978447,307321.2800356707,307321.2800356707,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,165.0,27,18,20,2.2411166666666666,BDM,True,200.0,0.0,0.0,0.05,120,80,36,9,35,17,19,19,19,6,2,6,6,8,11,11,8,18,5,18,18,7.0,6,7,6,165,0.83
25.0,1.0,10.0640001297,257.52699995041,10.521999835968,149.93600010872,638091.5838160821,638091.5838160821,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,68,16,20,1.3902166666666667,BDM,False,200.0,0.0,0.0,0.05,125,5,2,20,5,4,5,12,4,7,14,19,7,6,9,12,9,14.0,3,10,8,18.0,9,10,9,45,0.13
33.0,2.0,5.4549999237061,260.34100008011,13.355999946594,286.75,274304.19147806976,274304.19147806976,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,15,19,20,2.53555,PBDM,True,178.6942490633857,-63.664847722855576,0.131,0.05,80,15,13,20,15,6,7,11,6,9,12,14,9,15,11,16,15,11,9,12,11,6,2,7,6,30,0.29266697611500686
30.0,5.0,10.434000015259,171.41900014877,30.12299990654,458.31299996376,242205.8403333336,242205.8403333336,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,121.0,60,17,20,3.7467166666666665,BDM,True,200.0,0.0,0.0,0.05,121,4,1,5,4,11,5,12,11,13,9,14,13,19,2,20,19,4,5,5,4,16,10,17,16,121,0.61
32.0,5.0,8.5750000476837,275.77399992943,12.341000080109,224.57699990273,126839.59744035054,126839.59744035054,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,150.0,131,19,20,2.8199666666666667,PBDM,True,174.57019541096847,-66.89385842193228,0.1645,0.05,129,7,2,10,7,8,11,14,8,12,13,15,12,18,4,19,18,11,6,12,11,10.0,9,10,8,150,0.867832488910673
28.0,2.0,6.3770000934601,981.25200009346,10.010999917984,168.24099993706,199415.39430438637,199415.39430438637,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,106,14,20,1.4642833333333334,BDM,False,200.0,0.0,0.0,0.05,122,5,3,15,4,2,8,8,2,10,10,18,10,03,6,6,3,24.0,2,20,15,28.0,1,13,7,20,0.105
31.0,3.0,8.2079999446869,297.31200003624,21.881999969482,393.15799999237,492279.2731622802,492279.2731622802,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,2,17,20,4.668183333333333,PBDM,True,173.5387426616508,-55.13109353164718,0.1295,0.05,75,2,1,7,2,8,12,18,9,13,16,19,13,4,10,11,4,9.0,3,5,1,13.0,2,11,5,50,0.39105848262831544
35.0,3.0,16.976000070572,849.4470000267,93.355000019073,334.39800000191,232695.33705584894,232695.33705584894,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0,18,20,3.395766666666667,PBDM,True,181.89207346137303,-53.96497363185356,0.121,0.05,61,10,3,5,6,20,20,15,21,19,15,10,16,27,24,17,25,17,10,11,12,18,2,12,15,10,0.23635909395496
52.0,3.0,12.107000112534,357.63400006294,19.661999940872,185.62999987602,211587.5571792397,211587.5571792397,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,3,15,20,1.4184833333333333,BDM,True,200.0,0.0,0.0,0.05,78,3,2,7,3,5,13,13,0,5,9,10,5,9,18,19,9,8.0,8,9,4,12.0,6,19,10,35,0.145
29.0,2.0,10.197000026703,319.77900004387,16.636000156403,171.62199997902,214159.20732310123,214159.20732310123,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,175,17,20,1.2251833333333333,BDM,False,200.0,0.0,0.0,0.05,110,30,10,18,30,30,23,15,30,20,20,15,20,8,8,10,8,10,1,11,10,8,9,9,8,20,0.105
35.0,4.0,11.840000152588,287.26999998093,13.167000055313,259.33299994469,1101953.1369362585,1101953.1369362585,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,200.0,189,19,20,3.0951,BDM,True,200.0,0.0,0.0,0.05,92,5,4,20,7,6,11,11,6,16,14,16,16,20,18,20,20,9,5,9,9,9,1,9,9,200,0.999
29.0,3.0,9.4969999790192,383.53299999237,34.383000135422,322.96399998665,36.39137964684479,36.39137964684479,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,180.0,12,16,20,3.609783333333333,PBDM,True,176.37867312125266,-52.888454412944654,0.113,0.05,76,5,2,6,3,10,10,13,11,13,15,15,15,13,13,15,14,14,3,15,5,5,6,6,6,13,0.975
28.0,4.0,1.6959998607635,87.738000154495,8.1689999103546,102.20600008965,5555.420973214422,5555.420973214422,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,116,10,19,1.1157333333333332,PBDM,False,174.81569825524642,-62.500626066054096,0.138,0.05,7,4,3,10,4,0,7,10,23,0,7,20,34,0,8,6,5,0,1,9,5,8.0,5,9,5,116,0.16078436192042853
47.0,3.0,10.986000061035,243.93499994278,14.763000011444,193.20399999619,138721.59192602348,138721.59192602348,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,191,12,20,1.948,BDM,False,200.0,0.0,0.0,0.05,117,5,4,11,5,10,16,17,10,2,2,5,3,10,13,16,10,,3,13,5,,12,14,9,40,0.255
27.0,4.0,4.8719999790192,113.9430000782,10.651999950409,94.225000143051,188556.56528070307,188556.56528070307,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,32,9,20,1.2671833333333333,BDM,True,200.0,0.0,0.0,0.05,44,7,1,7,6,11,1,11,10,14,12,14,2,5,5,5,4,20,1,20,19,8,1,8,7,90,0.505
45.0,1.0,5.5620000362396,174.49000000954,10.805999994278,107.58300018311,1194804.3396815495,1194804.3396815495,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,33,16,20,1.1755166666666668,PBDM,False,202.7711732415274,-80.32979848471419,0.17,0.05,95,2,1,10,3,6,8,9,9,15,9,9,9,10,8,10,10,13,12,12,13,15,9,13,15,33,0.25649515647667653
30.0,1.0,21.684000015259,408.78600001335,16.206999778748,632.95600008965,61241.57694444354,61241.57694444354,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,140.0,119,18,20,7.946266666666666,BDM,True,200.0,0.0,0.0,0.05,69,4,2,11,5,2,6,8,2,6,9,12,6,6,13,13,6,1,4,6,2,10,10,10,10,140,0.705
28.0,6.0,8.6319999694824,343.23000001907,13.825000047684,365.3069999218,25222.060649122443,25222.060649122443,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,28,16,20,3.5386,PBDM,True,188.5065622560953,-58.38284433926747,0.128,0.05,94,6,4,13,6,5,10,10,5,18,7,18,18,6,5,6,6,5,3,5,5,12,1,12,12,50,0.37072164061749485
39.0,2.0,23.794000148773,694.19400000572,16.853999853134,700.15400004387,93953.38657748583,93953.38657748583,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,199.0,152,19,20,9.09885,PBDM,True,170.0329268677137,-47.42455660529122,0.1285,0.05,61,8,3,10,4,3,5,5,1,15,4,16,15,18,12,19,18,15,9,16,15,18,11,19,18,199,0.975
63.0,2.0,9.0650000572205,274.85800004005,32.667999982834,205.87399983406,112057.70061111035,112057.70061111035,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,123,11,17,2.0296333333333334,PBDM,False,176.74108656796344,-53.952035080180714,0.121,0.05,11,8,3,9,15,8,15,15,16,9,13,14,17,10,9,8,10,12,10,10,-12,19,2,8,-1,-1,0.2627924042286919
44.0,5.0,28.21799993515,464.18099999428,14.878999948502,317.04100012779,20132.62671726196,20132.62671726196,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,141,14,20,1.39675,BDM,False,200.0,0.0,0.0,0.05,103,4,1,8,2,8,9,11,8,6,6,5,6,6,7,11,7,12,4,13,12,15,7,14,15,30,0.155
